7915.0,1.0,0.0,14400.0
1202.0,15.0,34.0,162754.0
8085.0,32.0,318.0,33720.0
9527.0,32.0,805.0,36000.0
28.0,2.0,1000.0,72000.0
76.0,32.0,1103.0,162754.0
45.0,2.0,1223.0,300.0
8.0,32.0,1990.0,600.0
56.0,4.0,6068.0,300.0
110.0,8.0,6105.0,600.0
19.0,16.0,6168.0,28800.0
9856.0,3.0,6748.0,162754.0
7311.0,2.0,6945.0,83700.0
4525.0,1.0,7032.0,9120.0
6555.0,18.0,7453.0,64800.0
83.0,1.0,17752.0,162754.0
14282.0,16.0,17999.0,108000.0
21.0,32.0,18103.0,10800.0
3.0,16.0,19081.0,64800.0
12007.0,1.0,19284.0,36000.0
5903.0,4.0,25172.0,43200.0
41334.0,32.0,25936.0,162754.0
7.0,1.0,26015.0,900.0
7330.0,6.0,30000.0,7740.0
286.0,1.0,30029.0,3600.0
7.0,32.0,30052.0,300.0
4.0,2.0,30116.0,7200.0
21.0,18.0,30305.0,10800.0
18.0,1.0,31353.0,10800.0
19288.0,32.0,32242.0,36000.0
9.0,128.0,32310.0,600.0
2.0,2.0,32882.0,7200.0
1323.0,1.0,32926.0,1800.0
25575.0,32.0,32948.0,43200.0
7.0,2.0,33297.0,1800.0
264.0,32.0,33324.0,162000.0
9163.0,1.0,34838.0,36000.0
13845.0,256.0,34896.0,108000.0
9928.0,1.0,34950.0,72000.0
1561.0,32.0,35048.0,162754.0
43.0,16.0,35062.0,1200.0
7147.0,115.0,36003.0,144000.0
402.0,3.0,36017.0,18000.0
5.0,4.0,36049.0,1200.0
5.0,4.0,36579.0,900.0
177.0,8.0,37146.0,600.0
32.0,2.0,37215.0,600.0
41.0,4.0,37230.0,600.0
1.0,50.0,37839.0,3600.0
16960.0,16.0,37884.0,162754.0
281.0,1.0,38951.0,1800.0
88.0,3.0,39066.0,36000.0
9945.0,8.0,39346.0,160980.0
6028.0,64.0,39367.0,7740.0
13516.0,1.0,39899.0,64800.0
21.0,1.0,39914.0,1320.0
3568.0,32.0,39921.0,108000.0
9232.0,4.0,41076.0,37500.0
7787.0,1.0,41140.0,10800.0
172.0,8.0,41471.0,110760.0
125.0,4.0,41810.0,3600.0
53.0,8.0,42011.0,600.0
327.0,1.0,42108.0,1800.0
19.0,1.0,42169.0,37500.0
30.0,16.0,42210.0,162754.0
5696.0,4.0,42243.0,64800.0
39.0,1.0,42432.0,3180.0
29.0,32.0,42446.0,4620.0
4.0,17.0,43667.0,1800.0
7.0,1.0,44059.0,10800.0
238.0,2.0,44175.0,1200.0
5182.0,9.0,44214.0,162754.0
7079.0,16.0,44225.0,72000.0
19338.0,4.0,44240.0,72000.0
25.0,2.0,44265.0,300.0
15.0,1.0,45885.0,1200.0
3892.0,8.0,46005.0,7200.0
15.0,1.0,47626.0,600.0
10367.0,218.0,47695.0,162754.0
5087.0,256.0,47796.0,162754.0
166.0,32.0,47865.0,1200.0
78.0,1.0,47883.0,1800.0
64.0,1.0,47904.0,1800.0
9185.0,64.0,48906.0,162754.0
8470.0,198.0,49028.0,162754.0
14117.0,1.0,50362.0,162754.0
11722.0,4.0,51396.0,162754.0
32.0,16.0,52356.0,600.0
12.0,8.0,52378.0,1200.0
4.0,8.0,53300.0,600.0
258.0,1.0,54292.0,1200.0
4560.0,1.0,54875.0,21600.0
18.0,38.0,54917.0,600.0
21.0,9.0,54931.0,162754.0
9066.0,16.0,55453.0,72000.0
10607.0,221.0,56582.0,162754.0
105.0,16.0,56695.0,3600.0
7867.0,1.0,56718.0,162754.0
13138.0,126.0,56791.0,162754.0
123.0,1.0,56841.0,1200.0
31.0,4.0,56956.0,72000.0
30.0,16.0,56998.0,600.0
23.0,2.0,57051.0,3600.0
24182.0,8.0,57065.0,25860.0
69.0,4.0,57095.0,600.0
8824.0,16.0,57214.0,162754.0
4496.0,16.0,58611.0,162754.0
9954.0,32.0,58641.0,162754.0
2860.0,2.0,58752.0,14400.0
7.0,16.0,58757.0,1200.0
26023.0,16.0,59353.0,33720.0
15.0,16.0,60125.0,1800.0
6.0,1.0,60262.0,5460.0
4.0,4.0,61571.0,1200.0
3.0,2.0,62148.0,1200.0
44.0,10.0,62268.0,300.0
18.0,1.0,62283.0,7200.0
171.0,8.0,62298.0,900.0
17.0,64.0,62337.0,10800.0
5.0,16.0,62500.0,600.0
7871.0,32.0,62524.0,43200.0
14.0,1.0,62664.0,27900.0
16.0,1.0,63143.0,162754.0
424.0,4.0,63177.0,162754.0
11.0,16.0,63194.0,162754.0
182.0,8.0,63628.0,600.0
4935.0,32.0,64664.0,64800.0
8613.0,147.0,64931.0,162754.0
3.0,4.0,64965.0,300.0
7550.0,149.0,65233.0,14400.0
17.0,1.0,65429.0,300.0
2.0,1.0,65850.0,1200.0
15.0,22.0,68453.0,900.0
16435.0,128.0,68490.0,96480.0
3448.0,4.0,68554.0,10800.0
140.0,1.0,68598.0,600.0
9578.0,16.0,68727.0,104760.0
11.0,32.0,69273.0,10800.0
103.0,4.0,69394.0,162754.0
6898.0,2.0,69420.0,162754.0
3.0,1.0,69438.0,2520.0
4.0,32.0,69465.0,300.0
37.0,1.0,69538.0,300.0
